Day;Phase;New_cases;Theoretical cases;;a0;a1;b1;a2;b2;a3;b3;a4;b4;a5;b5;a6;b6;a7;b7;a8;b8;a9;b9;a10;b10;a11;b11;a12;b12;a13;b13;a14;b14;a15;b15;a16;b16;a17;b17;a18;b18;a19;b19;a20;b20
7;0.06024972212363987;0;550.0025428500576;;1.0;0.9981855344718586;0.0602132773657929;0.9927487224577402;0.1202080448993527;0.9837092937736098;0.1797665857255621;0.9711000518829505;0.2386727660059501;0.9549667548552552;0.2967128192734902;0.9353679493131484;0.3536761221763715;0.9123747579707272;0.4093559588156214;0.886070621534138;0.4635502709028509;0.8565509959010036;0.5160623910158527;0.8239230057575542;0.5667017562911176;0.7883050558305255;0.6152845999633277;0.7498264012045687;0.6616346182422783;0.7086266782644597;0.7055836101071777;0.6648553979642865;0.7469720876965552;0.6186714032625035;0.7856498550787143;0.5702422926917871;0.8214765533024142;0.5197438121555157;0.8543221697498269;0.4673592171580022;0.8840675099433636;0.4132786077829043;0.9106046300942162;0.3576982388331254;0.9338372288229252
14;0.12049944424727974;0;5.383084287119175;;1.0;0.9927487224577402;0.1202080448993527;0.9711000518829505;0.2386727660059501;0.9353679493131484;0.3536761221763715;0.886070621534138;0.4635502709028509;0.8239230057575542;0.5667017562911176;0.7498264012045687;0.6616346182422783;0.6648553979642865;0.7469720876965552;0.5702422926917871;0.8214765533024142;0.4673592171580022;0.8840675099433636;0.3576982388331254;0.9338372288229252;0.2428497220959356;0.9700639218515072;0.1244792638867893;0.9922222094179324;0.0043035382962442;0.99999073973619;-0.1159345995955004;0.9932568492674144;-0.2344913895704096;0.9721181966290612;-0.3496474552512284;0.9368813462954316;-0.4597327394521039;0.8880573226294932;-0.5631507242749186;0.8263541987239096;-0.6584015846980488;0.7526668275320085;-0.7441039398713607;0.6680638642135335
21;0.18074916637091962;0;-142.39083200456298;;1.0;0.9837092937736098;0.1797665857255621;0.9353679493131484;0.3536761221763716;0.8565509959010036;0.5160623910158527;0.7498264012045686;0.6616346182422783;0.6186714032625034;0.7856498550787144;0.4673592171580022;0.8840675099433636;0.3008198076356674;0.9536809966304456;0.1244792638867891;0.9922222094179324;-0.0559169901006031;0.9984354211555644;-0.2344913895704098;0.9721181966290612;-0.4054257283599972;0.9141279881853338;-0.5631507242749186;0.8263541987239096;-0.702527474169157;0.7116566222817746;-0.8190148866680801;0.5737722679043246;-0.9088176373395028;0.4171936026123168;-0.9690098257244062;0.2470221804809355;-0.9976303053065856;0.0688024268023196;-0.993746580436178;-0.1116590071216944;-0.9574851883550392;-0.288482432880609;-0.8900275764346766;-0.455906693508459
28;0.24099888849455947;0;-277.77671407002043;;1.0;0.9711000518829505;0.2386727660059501;0.886070621534138;0.4635502709028509;0.7498264012045687;0.6616346182422783;0.5702422926917871;0.8214765533024142;0.3576982388331254;0.9338372288229252;0.1244792638867893;0.9922222094179324;-0.1159345995955004;0.9932568492674144;-0.3496474552512284;0.9368813462954316;-0.5631507242749186;0.8263541987239096;-0.7441039398713607;0.6680638642135335;-0.8820480249558537;0.4711595076738638;-0.969009825724406;0.2470221804809359;-0.9999629591162656;0.0086069968886886;-0.973118337233262;-0.2303056702306119;-0.8900275764346768;-0.4559066935084586;-0.7554933140726804;-0.655156357209085;-0.5772916165517278;-0.8165380514459157;-0.3657225234972692;-0.9307239310379792;-0.1330147065341963;-0.9911140639934546;0.107381346664163;-0.994217906893952
35;0.30124861061819935;0;-92.73313053632755;;1.0;0.9549667548552552;0.2967128192734902;0.8239230057575542;0.5667017562911176;0.6186714032625034;0.7856498550787144;0.3576982388331254;0.9338372288229252;0.0645084494493163;0.9979171608653922;-0.2344913895704098;0.9721181966290612;-0.5123714121284236;0.858763958275803;-0.7441039398713607;0.6680638642135335;-0.9088176373395028;0.4171936026123168;-0.99167731989929;0.1287481774525808;-0.9852201067560606;-0.1712931441814774;-0.8900275764346766;-0.455906693508459;-0.7146733860429608;-0.6994583270516472;-0.4749510720670502;-0.8800122039735356;-0.1924515819708303;-0.9813064702716092;0.107381346664163;-0.994217906893952;0.3975428142825562;-0.9175836260593936;0.6518989958787125;-0.7583058084785625;0.8475409228928313;-0.530730048161933;0.9668478136052776;-0.2553532951161872
42;0.36149833274183923;0;264.6639226913255;;1.0;0.9353679493131484;0.3536761221763716;0.7498264012045686;0.6616346182422783;0.4673592171580022;0.8840675099433636;0.1244792638867891;0.9922222094179324;-0.2344913895704098;0.9721181966290612;-0.5631507242749186;0.8263541987239096;-0.8190148866680801;0.5737722679043246;-0.9690098257244062;0.2470221804809355;-0.993746580436178;-0.1116590071216944;-0.8900275764346766;-0.455906693508459;-0.6712599575675315;-0.7412220108485957;-0.3657225234972692;-0.9307239310379792;-0.0129102960750088;-0.999916658654738;0.341570769167856;-0.9398560579418952;0.6518989958787125;-0.7583058084785625;0.8779600847008883;-0.4787338401157883;0.9905324521322229;-0.1372787721132643;0.9750645322571948;0.2219215130041654;0.8335557718385698;0.5524353131676198;0.5842981736283681;0.8115390590073613
49;0.42174805486547906;0;289.98167574537797;;1.0;0.9123747579707272;0.4093559588156214;0.6648553979642865;0.7469720876965552;0.3008198076356677;0.9536809966304456;-0.1159345995955004;0.9932568492674144;-0.5123714121284236;0.858763958275803;-0.8190148866680798;0.5737722679043249;-0.9821256058680004;0.1882267098432446;-0.973118337233262;-0.2303056702306119;-0.7935716089521474;-0.6084768701151261;-0.4749510720670502;-0.8800122039735356;-0.0730951298980781;-0.9973249731081556;0.3415707691678551;-0.9398560579418956;0.6963762255968721;-0.7176769136759621;0.929141411403174;-0.369724542890674;0.99907411510223;0.0430222330045297;0.8939185965192572;0.4482293417404102;0.6321034111873489;0.7748840413670405;0.2595117970697999;0.9657399376548548;-0.1585593851031337;0.9873494423939866;-0.5488429582847194;0.8359254794186368
56;0.48199777698911894;0;-90.45993302294394;;1.0;0.886070621534138;0.4635502709028509;0.5702422926917871;0.8214765533024142;0.1244792638867893;0.9922222094179324;-0.3496474552512284;0.9368813462954316;-0.7441039398713607;0.6680638642135335;-0.969009825724406;0.2470221804809359;-0.973118337233262;-0.2303056702306119;-0.7554933140726804;-0.655156357209085;-0.3657225234972692;-0.9307239310379792;0.107381346664163;-0.994217906893952;0.5560174366570446;-0.8311706263658079;0.8779600847008878;-0.478733840115789;0.9998518392091162;-0.0172133561558352;0.8939185965192572;0.4482293417404102;0.5842981736283688;0.8115390590073608;0.1415402952170434;0.989932495087353;-0.3334687789181857;0.942761143390421;-0.7324940716135787;0.6807734094770164;-0.9646141756912432;0.2636654927280081;-0.9769384927771816;-0.2135209154397961
63;0.5422474991127588;7;-359.20123092843056;;1.0;0.8565509959010036;0.5160623910158527;0.4673592171580022;0.8840675099433636;-0.0559169901006031;0.9984354211555644;-0.5631507242749186;0.8263541987239096;-0.9088176373395028;0.4171936026123168;-0.993746580436178;-0.1116590071216944;-0.7935716089521474;-0.6084768701151261;-0.3657225234972692;-0.9307239310379792;0.1670516255021191;-0.9859481499638304;0.6518989958787125;-0.7583058084785625;0.9497178427914316;-0.3131070409358266;0.9750645322571948;0.2219215130041654;0.7206671495538612;0.6932812268869774;0.2595117970697999;0.9657399376548548;-0.2760969730974695;0.9611297838723004;-0.7324940716135787;0.6807734094770164;-0.978740079966915;0.2051044998686202;-0.9441875088341994;-0.3294084822245299;-0.6387494220515266;-0.7694148268839384;-0.1500553983446528;-0.9886775902323404
70;0.6024972212363987;24;-112.43765113388977;;1.0;0.8239230057575542;0.5667017562911176;0.3576982388331254;0.9338372288229252;-0.2344913895704098;0.9721181966290612;-0.7441039398713607;0.6680638642135335;-0.99167731989929;0.1287481774525808;-0.8900275764346766;-0.455906693508459;-0.4749510720670502;-0.8800122039735356;0.107381346664163;-0.994217906893952;0.6518989958787125;-0.7583058084785625;0.9668478136052776;-0.2553532951161872;0.9413173175128472;0.3375228995941129;0.5842981736283681;0.8115390590073613;0.0215160974362218;0.9997685019798908;-0.5488429582847194;0.8359254794186368;-0.9259247771938496;0.3777079652039655;-0.9769384927771816;-0.2135209154397961;-0.68391942162461;-0.729557554086488;-0.1500553983446528;-0.9886775902323404;0.4366512319560644;-0.8996308696522431;0.8695893893466108;-0.4937755501599776
77;0.6627469433600386;100;384.6871775955764;;1.0;0.7883050558305255;0.6152845999633277;0.2428497220959356;0.9700639218515072;-0.4054257283599972;0.9141279881853338;-0.8820480249558537;0.4711595076738638;-0.9852201067560606;-0.1712931441814774;-0.6712599575675315;-0.7412220108485957;-0.0730951298980772;-0.9973249731081556;0.5560174366570446;-0.8311706263658079;0.9497178427914316;-0.3131070409358266;0.9413173175128472;0.3375228995941129;0.5343725582809786;0.8452490573530633;-0.0988201387328716;0.9951053111006976;-0.6901733882429719;0.7236440382959124;-0.9893142039703664;0.145799196919874;-0.8695893893466112;-0.4937755501599769;-0.3816892202666588;-0.9242907221930932;0.2678143051621751;-0.9634705485641486;0.8039279618328212;-0.5947266869607635;0.9996666485105112;0.0258184402271333;0.7721565844991647;0.635432300890177
84;0.7229966654836785;277;566.4501013590695;;1.0;0.7498264012045686;0.6616346182422783;0.1244792638867891;0.9922222094179324;-0.5631507242749186;0.8263541987239096;-0.9690098257244062;0.2470221804809355;-0.8900275764346766;-0.455906693508459;-0.3657225234972692;-0.9307239310379792;0.341570769167856;-0.9398560579418952;0.8779600847008883;-0.4787338401157883;0.9750645322571948;0.2219215130041654;0.5842981736283681;0.8115390590073613;-0.0988201387328716;0.9951053111006976;-0.7324940716135787;0.6807734094770164;-0.9996666485105112;0.0258184402271324;-0.7666588193001584;-0.6420547132365644;-0.1500553983446528;-0.9886775902323404;0.5416278206559817;-0.840618405634478;0.9623090774541488;-0.2719581575341046;0.901501684131884;0.432775592550431;0.3896304495307876;0.9209712877166348;-0.3171912885891069;0.9483615800121712
91;0.7832463876073182;325;336.4638054380492;;1.0;0.7086266782644597;0.7055836101071777;0.0043035382962442;0.99999073973619;-0.7025274741691567;0.711656622281775;-0.9999629591162656;0.0086069968886886;-0.7146733860429612;-0.6994583270516469;-0.0129102960750097;-0.999916658654738;0.6963762255968721;-0.7176769136759621;0.9998518392091162;-0.0172133561558352;0.7206671495538618;0.6932812268869768;0.0215160974362227;0.9997685019798908;-0.6901733882429719;0.7236440382959124;-0.9996666485105112;0.0258184402271342;-0.7266075247685662;-0.6870527672236664;-0.0301203048469086;-0.9995462806873572;0.6839194216246094;-0.7295575540864887;0.9994074007397048;-0.0344216116227469;0.7324940716135794;0.6807734094770157;0.0387222808921765;0.9992500112396834;-0.6776147890466878;0.7354170229639866;-0.99907411510223;0.0430222330045315
98;0.8434961097309581;677;174.31702031056773;;1.0;0.6648553979642865;0.7469720876965552;-0.1159345995955004;0.9932568492674144;-0.8190148866680798;0.5737722679043249;-0.973118337233262;-0.2303056702306119;-0.4749510720670502;-0.8800122039735356;0.3415707691678551;-0.9398560579418956;0.929141411403174;-0.369724542890674;0.8939185965192572;0.4482293417404102;0.2595117970697999;0.9657399376548548;-0.5488429582847194;0.8359254794186368;-0.9893142039703662;0.1457991969198757;-0.7666588193001597;-0.642054713236563;-0.0301203048469086;-0.9995462806873572;0.7266075247685643;-0.6870527672236684;0.996298174934608;0.085964798737445;0.5981809144059171;0.801361088174676;-0.2008905551306345;0.9796136916454902;-0.865307254363206;0.5012418134457758;-0.9497178427914322;-0.3131070409358249;-0.3975428142825554;-0.917583626059394
105;0.9037458318545981;506;439.0191816686314;;1.0;0.6186714032625034;0.7856498550787144;-0.2344913895704098;0.9721181966290612;-0.9088176373395028;0.4171936026123168;-0.8900275764346766;-0.455906693508459;-0.1924515819708294;-0.9813064702716094;0.6518989958787125;-0.7583058084785625;0.99907411510223;0.0430222330045306;0.5842981736283681;0.8115390590073613;-0.2760969730974695;0.9611297838723004;-0.9259247771938502;0.3777079652039639;-0.8695893893466103;-0.4937755501599784;-0.1500553983446528;-0.9886775902323404;0.6839194216246106;-0.7295575540864875;0.9962981749346076;0.0859647987374468;0.5488429582847186;0.8359254794186373;-0.3171912885891069;0.9483615800121712;-0.9413173175128476;0.3375228995941121;-0.8475409228928303;-0.5307300481619346;-0.107381346664163;-0.994217906893952;0.7146733860429624;-0.6994583270516456
112;0.9639955539782379;584;836.435054166065;;1.0;0.5702422926917871;0.8214765533024142;-0.3496474552512284;0.9368813462954316;-0.969009825724406;0.2470221804809359;-0.7554933140726804;-0.655156357209085;0.107381346664163;-0.994217906893952;0.8779600847008878;-0.478733840115789;0.8939185965192572;0.4482293417404102;0.1415402952170434;0.989932495087353;-0.7324940716135787;0.6807734094770164;-0.9769384927771816;-0.2135209154397961;-0.3816892202666588;-0.9242907221930932;0.5416278206559803;-0.840618405634479;0.9994074007397048;-0.0344216116227469;0.5981809144059171;0.801361088174676;-0.3171912885891052;0.948361580012172;-0.9599326896597444;0.2802306751992168;-0.7775971469736283;-0.6287628145958327;0.0730951298980772;-0.9973249731081556;0.8609610158889934;-0.5086709438521061;0.9088176373395028;0.4171936026123169
119;1.0242452761018777;498;798.3298644036693;;1.0;0.5197438121555157;0.8543221697498269;-0.4597327394521039;0.8880573226294932;-0.9976303053065856;0.0688024268023205;-0.5772916165517278;-0.8165380514459157;0.3975428142825554;-0.917583626059394;0.9905324521322226;-0.137278772113266;0.6321034111873496;0.7748840413670399;-0.3334687789181857;0.942761143390421;-0.978740079966915;0.2051044998686202;-0.6839194216246113;-0.7295575540864868;0.2678143051621734;-0.963470548564149;0.962309077454148;-0.271958157534108;0.7324940716135805;0.6807734094770144;-0.2008905551306328;0.9796136916454904;-0.9413173175128464;0.3375228995941154;-0.7775971469736283;-0.6287628145958327;0.1330147065341919;-0.9911140639934553;0.9158642882672864;-0.4014879892059749;0.8190148866680821;0.5737722679043217;-0.0645084494493143;0.9979171608653924
126;1.0844949982255176;265;273.08755621162334;;1.0;0.4673592171580022;0.8840675099433636;-0.5631507242749186;0.8263541987239096;-0.993746580436178;-0.1116590071216944;-0.3657225234972692;-0.9307239310379792;0.6518989958787125;-0.7583058084785625;0.9750645322571948;0.2219215130041654;0.2595117970697999;0.9657399376548548;-0.7324940716135787;0.6807734094770164;-0.9441875088341994;-0.3294084822245299;-0.1500553983446528;-0.9886775902323404;0.8039279618328212;-0.5947266869607635;0.901501684131884;0.432775592550431;0.0387222808921747;0.9992500112396836;-0.865307254363206;0.5012418134457758;-0.8475409228928303;-0.5307300481619346;0.0730951298980772;-0.9973249731081556;0.9158642882672864;-0.4014879892059749;0.782980103677063;0.6220467484408673;-0.1839983516576815;0.982926551979982;-0.9549667548552552;0.2967128192734906
133;1.1447447203491574;246;-154.9307262988413;;1.0;0.4132786077829043;0.9106046300942162;-0.6584015846980488;0.7526668275320085;-0.9574851883550394;-0.2884824328806086;-0.1330147065341963;-0.9911140639934546;0.8475409228928308;-0.5307300481619338;0.8335557718385702;0.5524353131676191;-0.1585593851031337;0.9873494423939866;-0.9646141756912432;0.2636654927280081;-0.638749422051528;-0.7694148268839371;0.4366512319560628;-0.8996308696522439;0.9996666485105112;0.0258184402271315;0.3896304495307892;0.920971287716634;-0.6776147890466878;0.7354170229639866;-0.9497178427914322;-0.3131070409358249;-0.1073813466641665;-0.9942179068939516;0.8609610158889934;-0.5086709438521061;0.81901488666808;0.5737722679043246;-0.183998351657678;0.9829265519799826;-0.9711000518829496;0.238672766005954;-0.6186714032625052;-0.7856498550787129
140;1.2049944424727974;232;-13.37425572495431;;1.0;0.3576982388331254;0.9338372288229252;-0.7441039398713607;0.6680638642135335;-0.8900275764346766;-0.455906693508459;0.107381346664163;-0.994217906893952;0.9668478136052776;-0.2553532951161872;0.5842981736283681;0.8115390590073613;-0.5488429582847194;0.8359254794186368;-0.9769384927771816;-0.2135209154397961;-0.1500553983446528;-0.9886775902323404;0.8695893893466108;-0.4937755501599776;0.7721565844991647;0.635432300890177;-0.3171912885891069;0.9483615800121712;-0.99907411510223;0.0430222330045297;-0.3975428142825554;-0.917583626059394;0.7146733860429599;-0.6994583270516481;0.9088176373395028;0.4171936026123169;-0.0645084494493179;0.997917160865392;-0.9549667548552552;0.2967128192734906;-0.6186714032625025;-0.7856498550787151;0.5123714121284229;-0.8587639582758034
147;1.2652441645964374;126;427.59316922654176;;1.0;0.3008198076356674;0.9536809966304456;-0.8190148866680801;0.5737722679043246;-0.7935716089521472;-0.6084768701151264;0.341570769167856;-0.9398560579418952;0.99907411510223;0.0430222330045306;0.259511797069799;0.9657399376548552;-0.8429415373547836;0.5380051715382985;-0.7666588193001584;-0.6420547132365644;0.3816892202666597;-0.9242907221930928;0.9962981749346076;0.0859647987374468;0.21772323039653;0.9760105506323686;-0.8653072543632069;0.5012418134457742;-0.7383263540031056;-0.6744436188329463;0.4211008707960919;-0.9070138128026348;0.99167731989929;0.1287481774525813;0.1755314904214261;0.9844738167520926;-0.8860706215341396;0.4635502709028478;-0.7086266782644587;-0.7055836101071788;0.4597327394521067;-0.8880573226294918;0.9852201067560604;0.1712931441814783
154;1.3254938867200772;103;503.3679254862318;;1.0;0.2428497220959356;0.9700639218515072;-0.8820480249558537;0.4711595076738638;-0.6712599575675315;-0.7412220108485957;0.5560174366570446;-0.8311706263658079;0.9413173175128472;0.3375228995941129;-0.0988201387328716;0.9951053111006976;-0.9893142039703664;0.145799196919874;-0.3816892202666588;-0.9242907221930932;0.8039279618328212;-0.5947266869607635;0.7721565844991647;0.635432300890177;-0.4288919379124842;0.9033558023246842;-0.980469160361632;-0.1966728897935766;-0.0473213883224319;-0.9988797155850336;0.9574851883550396;-0.2884824328806077;0.5123714121284243;0.8587639582758025;-0.70862667826446;0.7055836101071775;-0.8565509959010027;-0.5160623910158543;0.292600335633348;-0.9562348265919056;0.998666816288476;0.0516196672232547;0.1924515819708311;0.9813064702716092
161;1.385743608843717;94;44.37491694075297;;1.0;0.1839983516576802;0.9829265519799822;-0.9322892131745132;0.3617137307297676;-0.5270777086423719;-0.8498170915275279;0.7383263540031063;-0.6744436188329457;0.7987793728863654;0.6016240632249219;-0.4443781781046138;0.8958392907349086;-0.9623090774541486;-0.2719581575341055;0.0902516100310404;-0.9959189961471792;0.9955213724144752;-0.0945367498172003;0.2760969730974704;0.9611297838723004;-0.8939185965192569;0.4482293417404109;-0.6050560696488483;-0.7961828637826162;0.6712599575675305;-0.7412220108485966;0.8520775211013093;0.5234156073655502;-0.3576982388331232;0.933837228822926;-0.98370929377361;-0.1797665857255609;-0.004303538296244;-0.99999073973619;0.982125605868;-0.1882267098432463;0.36572252349727;0.930723931037979;-0.8475409228928295;0.530730048161936
168;1.445993330967357;30;-379.56650958300844;;1.0;0.1244792638867891;0.9922222094179324;-0.9690098257244062;0.2470221804809355;-0.3657225234972692;-0.9307239310379792;0.8779600847008883;-0.4787338401157883;0.5842981736283681;0.8115390590073613;-0.7324940716135787;0.6807734094770164;-0.7666588193001584;-0.6420547132365644;0.5416278206559817;-0.840618405634478;0.901501684131884;0.432775592550431;-0.3171912885891069;0.9483615800121712;-0.980469160361632;-0.1966728897935766;0.0730951298980772;-0.9973249731081556;0.998666816288476;-0.0516196672232528;0.1755314904214261;0.9844738167520926;-0.9549667548552552;0.2967128192734906;-0.4132786077829034;-0.9106046300942164;0.8520775211013103;-0.5234156073655486;0.6254105729852466;0.7802958510707753;-0.6963762255968727;0.7176769136759614;-0.7987793728863638;-0.601624063224924
175;1.5062430530909965;44;-213.05446352022437;;1.0;0.0645084494493165;0.9979171608653922;-0.99167731989929;0.1287481774525813;-0.1924515819708303;-0.9813064702716092;0.9668478136052772;-0.2553532951161881;0.3171912885891077;0.948361580012171;-0.9259247771938496;0.3777079652039655;-0.4366512319560652;-0.8996308696522427;0.8695893893466099;-0.4937755501599791;0.5488429582847216;0.8359254794186353;-0.7987793728863628;0.6016240632249255;-0.6518989958787145;-0.7583058084785609;0.7146733860429599;-0.6994583270516481;0.7441039398713634;0.6680638642135305;-0.6186714032625011;0.7856498550787162;-0.8239230057575573;-0.5667017562911132;0.5123714121284199;-0.8587639582758052;0.8900275764346781;0.4559066935084558;-0.3975428142825505;0.917583626059396;-0.9413173175128486;-0.3375228995941088;0.2760969730974619;-0.9611297838723027
