Day;Phase;New_cases;Theoretical cases;;a0;a1;b1;a2;b2;a3;b3;a4;b4;a5;b5;a6;b6;a7;b7;a8;b8;a9;b9;a10;b10;a11;b11;a12;b12;a13;b13;a14;b14;a15;b15;a16;b16;a17;b17;a18;b18;a19;b19;a20;b20
357;3.072735828305633;13071;15535.230949057157;;1.0;-0.9976303053065856;0.06880242680232;0.9905324521322229;-0.1372787721132651;-0.978740079966915;0.2051044998686202;0.9623090774541484;-0.2719581575341063;-0.9413173175128468;0.3375228995941138;0.9158642882672864;-0.4014879892059749;-0.886070621534138;0.4635502709028509;0.8520775211013084;-0.5234156073655516;-0.814046093508216;0.5808002734538035;0.7721565844991636;-0.6354323008901783;-0.7266075247685637;0.6870527672236689;0.6776147890466858;-0.7354170229639884;-0.6254105729852418;0.780295851070779;0.570242292691787;-0.8214765533024143;-0.5123714121284222;0.8587639582758039;0.4520722039323014;-0.89198134645955;-0.3896304495307836;0.9209712877166364;0.3253420847119743;-0.9455963874271446;-0.2595117970697991;0.9657399376548552;0.1924515819708278;-0.9813064702716098
364;3.132985550429273;11935;12082.279576889487;;1.0;-0.9999629591162656;0.0086069968886886;0.9998518392091162;-0.0172133561558352;-0.9996666485105112;0.0258184402271342;0.9994074007397048;-0.0344216116227469;-0.99907411510223;0.0430222330045315;0.9986668162884758;-0.0516196672232564;-0.9981855344718584;0.0602132773657937;0.9976303053065856;-0.0688024268023222;-0.9970011699250148;0.077386479233467;0.9962981749346076;-0.0859647987374485;-0.9955213724144752;0.0945367498171994;0.9946708199115204;-0.1031016974474401;-0.9937465804361776;0.1116590071216979;0.99274872245774;-0.1202080448993542;-0.9916773198992892;0.1287481774525874;0.9905324521322222;-0.1372787721132695;-0.989314203970366;0.1457991969198774;0.9880226656636965;-0.154308820664289;-0.986657932891656;0.1628070129385228;0.98522010675606;-0.1712931441814817
371;3.193235272552913;14242;11083.993863828066;;1.0;-0.998666816288476;-0.0516196672232538;0.9946708199115212;0.1031016974474349;-0.9880226656636976;-0.1543088206642812;0.9787400799669153;0.2051044998686194;-0.9668478136052776;-0.2553532951161872;0.9523775757303974;0.3049212246562893;-0.9353679493131476;-0.3536761221763735;0.915864288267287;0.4014879892059734;-0.8939185965192576;-0.4482293417404094;0.8695893893466108;0.4937755501599776;-0.8429415373547816;-0.5380051715383016;0.8140460935082174;0.5808002734538014;-0.7829801036770636;-0.6220467484408666;0.7498264012045658;0.6616346182422814;-0.7146733860429593;-0.6994583270516488;0.6776147890466884;0.735417022963986;-0.638749422051528;-0.7694148268839373;0.5981809144059186;0.801361088174675;-0.5560174366570423;-0.8311706263658094;0.5123714121284227;0.8587639582758034
378;3.253484994676553;9591;10504.872471819654;;1.0;-0.993746580436178;-0.1116590071216944;0.9750645322571948;0.2219215130041654;-0.9441875088341994;-0.3294084822245299;0.901501684131884;0.432775592550431;-0.8475409228928303;-0.5307300481619346;0.782980103677063;0.6220467484408673;-0.7086266782644612;-0.7055836101071763;0.6254105729852466;0.7802958510707753;-0.5343725582809778;-0.8452490573530638;0.4366512319560611;0.8996308696522447;-0.333468778918189;-0.94276114339042;0.2261156855082888;0.9741004551724204;-0.1159345995954994;-0.9932568492674144;0.0043035382962484;0.99999073973619;0.1073813466641604;-0.9942179068939522;-0.2177232303965309;0.9760105506323684;0.325342084711981;-0.9455963874271422;-0.4288919379124859;0.9033558023246834;0.5270777086423697;-0.8498170915275294;-0.6186714032625081;0.7856498550787107
385;3.313734716800193;7746;9237.334817655892;;1.0;-0.9852201067560606;-0.1712931441814778;0.9413173175128468;0.3375228995941138;-0.8695893893466103;-0.4937755501599784;0.7721565844991635;0.6354323008901783;-0.6518989958787118;-0.7583058084785631;0.5123714121284213;0.8587639582758043;-0.3576982388331248;-0.9338372288229254;0.1924515819708276;0.9813064702716098;-0.0215160974362182;-0.999768501979891;-0.1500553983446546;0.98867759023234;0.3171912885891061;-0.9483615800121716;-0.4749510720670549;0.8800122039735331;0.618671403262506;-0.7856498550787123;-0.7441039398713616;0.6680638642135324;0.8475409228928347;-0.5307300481619277;-0.9259247771938516;0.3777079652039605;0.9769384927771824;-0.2135209154397934;-0.9990741151022304;0.0430222330045225;0.9916773198992892;0.1287481774525867;-0.954966754855254;-0.2967128192734941
392;3.3739844389238325;8012;7926.756768102127;;1.0;-0.973118337233262;-0.2303056702306119;0.8939185965192572;0.4482293417404102;-0.7666588193001597;-0.642054713236563;0.5981809144059171;0.801361088174676;-0.3975428142825554;-0.917583626059394;0.1755314904214296;0.984473816752092;0.0559169901005996;-0.9984354211555644;-0.2843591872810016;0.958717816987297;0.4975132889071801;-0.8674563547295971;-0.6839194216246113;0.7295575540864868;0.8335557718385673;-0.5524353131676235;-0.9383773917408632;0.3456123126707361;0.99274872245774;-0.1202080448993542;-0.9937465804361788;-0.1116590071216874;0.941317317512849;0.337522899594108;-0.8382797052177765;-0.5452404385406476;0.6901733882429737;0.7236440382959106;-0.5049610547215213;-0.8631421280499109;0.2926003356333547;0.9562348265919036;-0.0645084494493142;-0.9979171608653924
399;3.4342341610474723;8909;8028.761456685109;;1.0;-0.9574851883550394;-0.2884824328806086;0.8335557718385702;0.5524353131676191;-0.638749422051528;-0.7694148268839371;0.3896304495307892;0.920971287716634;-0.1073813466641665;-0.9942179068939516;-0.183998351657678;0.9829265519799826;0.4597327394521036;-0.8880573226294934;-0.6963762255968702;0.7176769136759639;0.8738071036110784;-0.4862727071086944;-0.97693849277718;0.2135209154398029;0.9970011699250152;0.0773864792334609;-0.9322892131745149;-0.3617137307297635;0.7883050558305293;0.6152845999633226;-0.5772916165517284;-0.8165380514459152;0.3171912885891093;0.9483615800121704;-0.0301203048469138;-0.9995462806873572;-0.2595117970697922;0.9657399376548568;0.5270777086423637;-0.8498170915275332;-0.7498264012045606;0.6616346182422874;0.908817637339497;-0.4171936026123297
406;3.4944838831711125;10967;10643.215881819597;;1.0;-0.9383773917408642;-0.3456123126707333;0.7611042586607746;0.6486295610349815;-0.4900286664290588;-0.871706318709322;0.1585593851031345;0.9873494423939864;0.1924515819708294;-0.9813064702716094;-0.5197438121555163;0.8543221697498264;0.7829801036770621;-0.6220467484408686;-0.9497178427914316;0.3131070409358266;0.9994074007397048;0.034421611622747;-0.9259247771938502;-0.3777079652039639;0.7383263540031063;0.6744436188329458;-0.4597327394521027;-0.8880573226294939;0.1244792638867862;0.9922222094179328;0.2261156855082855;-0.9741004551724212;-0.548842958284718;0.8359254794186377;0.8039279618328212;-0.5947266869607635;-0.9599326896597448;0.280230675199215;0.9976303053065856;0.0688024268023223;-0.9123747579707286;-0.4093559588156185;0.7146733860429623;0.6994583270516457
413;3.5547336052947522;15561;16342.725722486874;;1.0;-0.9158642882672872;-0.4014879892059729;0.677614789046689;0.7354170229639854;-0.32534208471198;-0.9455963874271426;-0.0816763953304221;0.9966589017541702;0.4749510720670494;-0.8800122039735361;-0.7883050558305256;0.6152845999633275;0.9690098257244056;-0.2470221804809376;-0.9866579328916572;-0.1628070129385159;0.8382797052177741;0.5452404385406513;-0.5488429582847208;-0.8359254794186358;0.1670516255021234;0.9859481499638296;0.2428497220959361;-0.9700639218515068;-0.6118864012687228;0.7909456567567783;0.8779600847008862;-0.4787338401157921;-0.9962981749346078;0.0859647987374458;0.946987753076076;0.3212696616923628;-0.7383263540031092;-0.6744436188329425;0.4054257283599965;0.914127988185334;-0.0043035382962528;-0.99999073973619;-0.3975428142825523;0.9175836260593953
420;3.6149833274183925;25576;25419.77712642244;;1.0;-0.8900275764346766;-0.455906693508459;0.5842981736283681;0.8115390590073613;-0.1500553983446528;-0.9886775902323404;-0.3171912885891069;0.9483615800121712;0.7146733860429624;-0.6994583270516456;-0.9549667548552552;0.2967128192734906;0.9852201067560604;0.1712931441814783;-0.7987793728863638;-0.601624063224924;0.4366512319560611;0.8996308696522447;0.0215160974362263;-0.9997685019798908;-0.4749510720670549;0.8800122039735331;0.8239230057575538;-0.5667017562911182;-0.99167731989929;0.1287481774525803;0.9413173175128464;0.3375228995941147;-0.6839194216246086;-0.7295575540864894;0.2760969730974652;0.9611297838723016;0.1924515819708347;-0.9813064702716084;-0.6186714032625081;0.7856498550787107;0.9088176373395028;-0.4171936026123168;-0.9990741151022297;-0.0430222330045387
427;3.6752330495420322;37418;37342.001119289314;;1.0;-0.8609610158889943;-0.5086709438521047;0.4825077417612181;0.8758917051442431;0.0301203048469077;-0.9995462806873572;-0.5343725582809794;0.8452490573530629;0.8900275764346773;-0.4559066935084573;-0.9981855344718586;-0.060213277365792;0.8287700871745036;0.5595892624101767;-0.4288919379124826;-0.9033558023246848;-0.0902516100310396;0.9959189961471792;0.584298173628371;-0.8115390590073592;-0.9158642882672874;0.4014879892059725;0.9927487224577404;0.1202080448993508;-0.7935716089521457;-0.6084768701151283;0.3737197147904688;0.9275416835791968;0.1500553983446573;-0.9886775902323396;-0.6321034111873504;0.7748840413670393;0.938377391740864;-0.3456123126707336;-0.9837092937736104;-0.1797665857255592;0.7554933140726745;0.6551563572090918;-0.3171912885891;-0.9483615800121736
434;3.7354827716656716;50473;49657.64464762298;;1.0;-0.828770087174504;-0.5595892624101763;0.3737197147904696;0.9275416835791964;0.2093146459630477;-0.977848341505657;-0.72066714955386;0.6932812268869787;0.9852201067560602;-0.17129314418148;-0.912374757970728;-0.40935595881562;0.5270777086423757;0.8498170915275257;0.0387222808921712;-0.9992500112396836;-0.5912614448635736;0.8064799463209481;0.9413173175128454;-0.3375228995941179;-0.9690098257244072;-0.2470221804809317;0.6648553979642888;0.7469720876965532;-0.133014706534198;-0.9911140639934544;-0.4443781781046059;0.8958392907349125;0.8695893893466073;-0.4937755501599837;-0.9970011699250156;-0.0773864792334565;0.7829801036770664;0.6220467484408632;-0.3008198076356788;-0.953680996630442;-0.2843591872809931;0.9587178169872996;0.7721565844991579;-0.6354323008901851
441;3.7957324937893118;55106;58096.170451428545;;1.0;-0.7935716089521474;-0.6084768701151261;0.2595117970697999;0.9657399376548548;0.381689220266658;-0.9242907221930936;-0.865307254363206;0.5012418134457758;0.99167731989929;0.1287481774525813;-0.7086266782644612;-0.7055836101071763;0.1330147065341972;0.9911140639934544;0.4975132889071801;-0.8674563547295971;-0.9226395488404864;0.38566340624361;0.9668478136052772;0.2553532951161881;-0.6118864012687256;-0.7909456567567763;0.0043035382962484;0.99999073973619;0.6050560696488492;-0.7961828637826156;-0.9646141756912427;0.2636654927280097;0.9259247771938492;0.3777079652039664;-0.5049610547215213;-0.8631421280499109;-0.1244792638867925;0.992222209417932;0.7025274741691523;-0.7116566222817793;-0.9905324521322224;0.1372787721132668;0.8695893893466098;0.4937755501599792
448;3.8559822159129515;62265;58827.281585133285;;1.0;-0.7554933140726804;-0.655156357209085;0.1415402952170434;0.989932495087353;0.5416278206559803;-0.840618405634479;-0.9599326896597444;0.2802306751992168;0.9088176373395028;0.4171936026123169;-0.4132786077829067;-0.9106046300942152;-0.2843591872810016;0.958717816987297;0.8429415373547822;-0.5380051715383007;-0.9893142039703664;-0.145799196919874;0.6518989958787125;0.7583058084785627;0.004303538296245;-0.99999073973619;-0.6584015846980448;0.752666827532012;0.9905324521322222;-0.1372787721132695;-0.8382797052177765;-0.5452404385406476;0.276096973097472;0.9611297838723;0.4211008707960871;-0.907013812802637;-0.9123747579707236;0.4093559588156296;0.9574851883550396;0.2884824328806079;-0.5343725582809853;-0.8452490573530591;-0.1500553983446529;0.9886775902323404
455;3.9162319380365913;52118;51330.82598719411;;1.0;-0.7146733860429612;-0.6994583270516469;0.0215160974362227;0.9997685019798908;0.6839194216246094;-0.7295575540864887;-0.99907411510223;0.0430222330045315;0.7441039398713609;0.6680638642135331;-0.0645084494493196;-0.997917160865392;-0.6518989958787105;0.7583058084785643;0.9962981749346076;-0.0859647987374485;-0.7721565844991675;-0.6354323008901736;0.1073813466641638;0.9942179068939518;0.6186714032625005;-0.7856498550787167;-0.9916773198992892;0.1287481774525874;0.7987793728863665;0.6016240632249206;-0.150055398344658;-0.9886775902323396;-0.5842981736283674;0.8115390590073618;0.98522010675606;-0.1712931441814817;-0.8239230057575583;-0.5667017562911117;0.1924515819708398;0.9813064702716074;0.5488429582847203;-0.8359254794186363;-0.9769384927771814;0.2135209154397977
462;3.9764816601602315;34185;39092.00768612024;;1.0;-0.6712599575675315;-0.7412220108485957;-0.0988201387328716;0.9951053111006976;0.8039279618328212;-0.5947266869607635;-0.980469160361632;-0.1966728897935766;0.5123714121284243;0.8587639582758025;0.292600335633348;-0.9562348265919056;-0.9051931898913976;0.4250003399695538;0.9226395488404874;0.3856634062436077;-0.333468778918189;-0.94276114339042;-0.4749510720670487;0.8800122039735365;0.97110005188295;-0.2386727660059514;-0.8287700871745042;-0.559589262410176;0.1415402952170434;0.989932495087353;0.6387494220515273;-0.7694148268839377;-0.99907411510223;0.0430222330045296;0.702527474169156;0.7116566222817756;0.0559169901005979;-0.9984354211555646;-0.7775971469736239;0.6287628145958382;0.9880226656636982;0.1543088206642769;-0.5488429582847223;-0.8359254794186349
469;4.036731382283871;30344;27156.81854463924;;1.0;-0.6254105729852467;-0.7802958510707753;-0.2177232303965308;0.9760105506323684;0.8977433935342328;-0.4405187843504969;-0.9051931898913984;-0.4250003399695523;0.2344913895704111;0.972118196629061;0.6118864012687207;-0.79094565675678;-0.999851839209116;0.0172133561558388;0.63874942205153;0.7694148268839355;0.2008905551306285;-0.9796136916454914;-0.8900275764346753;0.4559066935084613;0.9123747579707298;0.409355958815616;-0.2511900638848281;-0.967937783024062;-0.5981809144059123;0.8013610881746797;0.9994074007397044;-0.0344216116227539;-0.6518989958787158;-0.7583058084785598;-0.1839983516576728;0.9829265519799836;0.8820480249558521;-0.4711595076738668;-0.919285969718616;-0.3935902766564542;0.2678143051621836;0.9634705485641464;0.5842981736283638;-0.8115390590073643
476;4.096981104407511;19010;18674.746781302107;;1.0;-0.5772916165517278;-0.8165380514459157;-0.3334687789181857;0.942761143390421;0.962309077454148;-0.271958157534108;-0.7775971469736283;-0.6287628145958327;-0.0645084494493143;0.9979171608653924;0.8520775211013065;-0.5234156073655547;-0.9192859697186124;-0.3935902766564623;0.2093146459630529;0.977848341505656;0.6776147890466858;-0.7354170229639884;-0.9916773198992904;-0.128748177452577;0.4673592171580053;0.8840675099433619;0.4520722039322951;-0.8919813464595532;-0.9893142039703648;0.1457991969198845;0.6901733882429789;0.7236440382959057;0.1924515819708208;-0.9813064702716112;-0.9123747579707236;0.4093559588156296;0.8609610158890023;0.5086709438520909;-0.0816763953304308;-0.9966589017541696;-0.7666588193001495;0.6420547132365753;0.9668478136052796;0.2553532951161796
483;4.15723082653115;13374;13513.438751402015;;1.0;-0.5270777086423727;-0.8498170915275275;-0.4443781781046121;0.8958392907349094;0.9955213724144748;-0.0945367498172021;-0.6050560696488512;-0.796182863782614;-0.3576982388331232;0.933837228822926;0.9821256058679996;-0.1882267098432498;-0.6776147890466929;-0.7354170229639818;-0.2678143051621691;0.9634705485641504;0.959932689659742;-0.2802306751992244;-0.7441039398713639;-0.6680638642135299;-0.17553149042142;0.9844738167520936;0.92914141140317;-0.3697245428906838;-0.8039279618328259;-0.5947266869607571;-0.0816763953304115;0.996658901754171;0.8900275764346733;-0.4559066935084652;-0.856550995901009;-0.5160623910158437;0.0129102960750229;0.9999166586547376;0.8429415373547736;-0.5380051715383142;-0.9015016841318868;-0.4327755925504254;0.1073813466641726;0.9942179068939508
490;4.217480548654791;8817;9801.351482985394;;1.0;-0.4749510720670502;-0.8800122039735356;-0.5488429582847194;0.8359254794186368;0.9962981749346076;0.0859647987374468;-0.3975428142825554;-0.917583626059394;-0.6186714032625039;0.785649855078714;0.9852201067560604;0.1712931441814783;-0.3171912885891051;-0.948361580012172;-0.6839194216246113;0.7295575540864868;0.9668478136052772;0.2553532951161881;-0.2344913895704085;-0.9721181966290616;-0.7441039398713616;0.6680638642135324;0.9413173175128464;0.3375228995941147;-0.150055398344651;-0.9886775902323408;-0.798779372886366;0.6016240632249211;0.9088176373395022;0.4171936026123186;-0.0645084494493142;-0.9979171608653924;-0.8475409228928323;0.5307300481619315;0.8695893893466098;0.4937755501599792;0.0215160974362246;-0.9997685019798908;-0.8900275764346778;0.4559066935084565
497;4.277730270778431;6438;6355.417529372562;;1.0;-0.4211008707960895;-0.907013812802636;-0.6453481132295503;0.7638886127905427;0.9646141756912436;0.2636654927280073;-0.1670516255021191;-0.9859481499638304;-0.8239230057575543;0.5667017562911175;0.8609610158889942;0.5086709438521047;0.0988201387328716;-0.9951053111006976;-0.9441875088341996;0.3294084822245299;0.6963762255968695;0.7176769136759646;0.3576982388331257;-0.9338372288229252;-0.9976303053065856;0.0688024268023231;0.482507741761218;0.8758917051442432;0.5912614448635815;-0.8064799463209423;-0.980469160361632;-0.1966728897935767;0.2344913895704128;0.9721181966290606;0.7829801036770632;-0.6220467484408672;-0.8939185965192552;-0.4482293417404142;-0.0301203048469158;0.9995462806873572;0.9192859697186092;-0.3935902766564695;-0.7441039398713603;-0.6680638642135339
504;4.337979992902071;3941;3498.9140960710056;;1.0;-0.3657225234972692;-0.9307239310379792;-0.7324940716135787;0.6807734094770164;0.901501684131884;0.432775592550431;0.0730951298980772;-0.9973249731081556;-0.9549667548552552;0.2967128192734906;0.6254105729852466;0.7802958510707753;0.4975132889071801;-0.8674563547295971;-0.9893142039703664;-0.145799196919874;0.2261156855082888;0.9741004551724204;0.8239230057575538;-0.5667017562911182;-0.8287700871745042;-0.559589262410176;-0.2177232303965309;0.9760105506323684;0.9880226656636976;-0.1543088206642821;-0.5049610547215213;-0.8631421280499109;-0.6186714032625081;0.7856498550787107;0.9574851883550396;0.2884824328806079;-0.0816763953304308;-0.9966589017541696;-0.8977433935342333;0.4405187843504961;0.7383263540031026;0.6744436188329498;0.3576982388331241;-0.9338372288229256
511;4.39822971502571;1944;1950.8149749555128;;1.0;-0.3090169943749475;-0.9510565162951536;-0.8090169943749472;0.5877852522924734;0.8090169943749478;0.5877852522924727;0.3090169943749468;-0.9510565162951538;-1.0;8.572527594031472e-16;0.3090169943749484;0.9510565162951532;0.8090169943749467;-0.5877852522924741;-0.8090169943749482;-0.587785252292472;-0.3090169943749425;0.9510565162951552;1.0;-1.7145055188062944e-15;-0.3090169943749458;-0.951056516295154;-0.8090169943749462;0.5877852522924748;0.8090169943749508;0.5877852522924685;0.3090169943749451;-0.9510565162951544;-1.0;-9.809554005910593e-16;0.30901699437495;0.9510565162951528;0.8090169943749437;-0.5877852522924784;-0.8090169943749534;-0.5877852522924649;-0.3090169943749477;0.9510565162951536;1.0;-3.429011037612589e-15
518;4.45847943714935;1976;1559.6975490356394;;1.0;-0.2511900638848195;-0.9679377830240642;-0.8738071036110805;0.4862727071086906;0.6901733882429725;0.7236440382959118;0.5270777086423712;-0.8498170915275285;-0.9549667548552556;-0.2967128192734889;-0.0473213883224302;0.9988797155850336;0.9787400799669148;-0.2051044998686211;-0.4443781781046153;-0.8958392907349079;-0.7554933140726787;0.655156357209087;0.8239230057575557;0.5667017562911154;0.3415707691678527;-0.9398560579418964;-0.9955213724144756;-0.094536749817196;0.158559385103138;0.9873494423939858;0.9158642882672856;-0.4014879892059765;-0.6186714032625066;-0.7856498550787119;-0.6050560696488456;0.7961828637826183;0.9226395488404894;0.3856634062436028;0.1415402952170383;-0.9899324950873536;-0.9937465804361776;0.1116590071216996;0.3576982388331305;0.9338372288229232
525;4.51872915927299;782;1402.267472308974;;1.0;-0.1924515819708303;-0.9813064702716092;-0.9259247771938496;0.3777079652039655;0.5488429582847202;0.8359254794186363;0.7146733860429599;-0.6994583270516481;-0.8239230057575553;-0.5667017562911161;-0.3975428142825538;0.9175836260593946;0.9769384927771824;0.2135209154397935;0.0215160974362192;-0.9997685019798908;-0.9852201067560606;0.1712931441814773;0.3576982388331289;0.933837228822924;0.8475409228928271;-0.5307300481619398;-0.6839194216246138;-0.7295575540864845;-0.5842981736283674;0.8115390590073618;0.908817637339505;0.4171936026123121;0.2344913895704009;-0.9721181966290636;-0.9990741151022302;-0.0430222330045245;0.1500553983446554;0.98867759023234;0.9413173175128472;-0.3375228995941128;-0.5123714121284326;-0.8587639582757975;-0.7441039398713557;0.668063864213539
532;4.57897888139663;638;859.662826778178;;1.0;-0.1330147065341963;-0.9911140639934546;-0.9646141756912432;0.2636654927280081;0.3896304495307892;0.920971287716634;0.8609610158889934;-0.5086709438521061;-0.6186714032625052;-0.7856498550787129;-0.6963762255968702;0.7176769136759639;0.8039279618328232;0.5947266869607607;0.482507741761215;-0.8758917051442447;-0.9322892131745149;-0.3617137307297635;-0.2344913895704051;0.9721181966290624;0.9946708199115216;0.1031016974474297;-0.0301203048469138;-0.9995462806873572;-0.986657932891656;0.1628070129385228;0.2926003356333547;0.9562348265919036;0.908817637339497;-0.4171936026123297;-0.5343725582809853;-0.8452490573530591;-0.7666588193001586;0.6420547132365643;0.7383263540031122;0.6744436188329392;0.5702422926917738;-0.8214765533024234;-0.890027576434681;-0.4559066935084504
