Day;Phase;New_cases;Theoretical cases;;a0;a1;b1;a2;b2;a3;b3;a4;b4;a5;b5;a6;b6;a7;b7;a8;b8;a9;b9
7;0.06024972212363987;0;1815.7290077345601;;1.0;0.9981855344718586;0.0602132773657929;0.9927487224577402;0.1202080448993527;0.9837092937736098;0.1797665857255621;0.9711000518829505;0.2386727660059501;0.9549667548552552;0.2967128192734902;0.9353679493131484;0.3536761221763715;0.9123747579707272;0.4093559588156214;0.886070621534138;0.4635502709028509;0.8565509959010036;0.5160623910158527
14;0.12049944424727974;0;796.0364829652239;;1.0;0.9927487224577402;0.1202080448993527;0.9711000518829505;0.2386727660059501;0.9353679493131484;0.3536761221763715;0.886070621534138;0.4635502709028509;0.8239230057575542;0.5667017562911176;0.7498264012045687;0.6616346182422783;0.6648553979642865;0.7469720876965552;0.5702422926917871;0.8214765533024142;0.4673592171580022;0.8840675099433636
21;0.18074916637091962;0;405.7759875445617;;1.0;0.9837092937736098;0.1797665857255621;0.9353679493131484;0.3536761221763716;0.8565509959010036;0.5160623910158527;0.7498264012045686;0.6616346182422783;0.6186714032625034;0.7856498550787144;0.4673592171580022;0.8840675099433636;0.3008198076356674;0.9536809966304456;0.1244792638867891;0.9922222094179324;-0.0559169901006031;0.9984354211555644
28;0.24099888849455947;0;374.2136573821624;;1.0;0.9711000518829505;0.2386727660059501;0.886070621534138;0.4635502709028509;0.7498264012045687;0.6616346182422783;0.5702422926917871;0.8214765533024142;0.3576982388331254;0.9338372288229252;0.1244792638867893;0.9922222094179324;-0.1159345995955004;0.9932568492674144;-0.3496474552512284;0.9368813462954316;-0.5631507242749186;0.8263541987239096
35;0.30124861061819935;0;430.7041680130378;;1.0;0.9549667548552552;0.2967128192734902;0.8239230057575542;0.5667017562911176;0.6186714032625034;0.7856498550787144;0.3576982388331254;0.9338372288229252;0.0645084494493163;0.9979171608653922;-0.2344913895704098;0.9721181966290612;-0.5123714121284236;0.858763958275803;-0.7441039398713607;0.6680638642135335;-0.9088176373395028;0.4171936026123168
42;0.36149833274183923;0;379.43314637828604;;1.0;0.9353679493131484;0.3536761221763716;0.7498264012045686;0.6616346182422783;0.4673592171580022;0.8840675099433636;0.1244792638867891;0.9922222094179324;-0.2344913895704098;0.9721181966290612;-0.5631507242749186;0.8263541987239096;-0.8190148866680801;0.5737722679043246;-0.9690098257244062;0.2470221804809355;-0.993746580436178;-0.1116590071216944
49;0.42174805486547906;1;145.66750545010117;;1.0;0.9123747579707272;0.4093559588156214;0.6648553979642865;0.7469720876965552;0.3008198076356677;0.9536809966304456;-0.1159345995955004;0.9932568492674144;-0.5123714121284236;0.858763958275803;-0.8190148866680798;0.5737722679043249;-0.9821256058680004;0.1882267098432446;-0.973118337233262;-0.2303056702306119;-0.7935716089521474;-0.6084768701151261
56;0.48199777698911894;5;-215.5132814436646;;1.0;0.886070621534138;0.4635502709028509;0.5702422926917871;0.8214765533024142;0.1244792638867893;0.9922222094179324;-0.3496474552512284;0.9368813462954316;-0.7441039398713607;0.6680638642135335;-0.969009825724406;0.2470221804809359;-0.973118337233262;-0.2303056702306119;-0.7554933140726804;-0.655156357209085;-0.3657225234972692;-0.9307239310379792
63;0.5422474991127588;45;-546.4227336001541;;1.0;0.8565509959010036;0.5160623910158527;0.4673592171580022;0.8840675099433636;-0.0559169901006031;0.9984354211555644;-0.5631507242749186;0.8263541987239096;-0.9088176373395028;0.4171936026123168;-0.993746580436178;-0.1116590071216944;-0.7935716089521474;-0.6084768701151261;-0.3657225234972692;-0.9307239310379792;0.1670516255021191;-0.9859481499638304
70;0.6024972212363987;183;-639.0245680270685;;1.0;0.8239230057575542;0.5667017562911176;0.3576982388331254;0.9338372288229252;-0.2344913895704098;0.9721181966290612;-0.7441039398713607;0.6680638642135335;-0.99167731989929;0.1287481774525808;-0.8900275764346766;-0.455906693508459;-0.4749510720670502;-0.8800122039735356;0.107381346664163;-0.994217906893952;0.6518989958787125;-0.7583058084785625
77;0.6627469433600386;669;-295.66747724681943;;1.0;0.7883050558305255;0.6152845999633277;0.2428497220959356;0.9700639218515072;-0.4054257283599972;0.9141279881853338;-0.8820480249558537;0.4711595076738638;-0.9852201067560606;-0.1712931441814774;-0.6712599575675315;-0.7412220108485957;-0.0730951298980772;-0.9973249731081556;0.5560174366570446;-0.8311706263658079;0.9497178427914316;-0.3131070409358266
84;0.7229966654836785;1214;619.1139667193258;;1.0;0.7498264012045686;0.6616346182422783;0.1244792638867891;0.9922222094179324;-0.5631507242749186;0.8263541987239096;-0.9690098257244062;0.2470221804809355;-0.8900275764346766;-0.455906693508459;-0.3657225234972692;-0.9307239310379792;0.341570769167856;-0.9398560579418952;0.8779600847008883;-0.4787338401157883;0.9750645322571948;0.2219215130041654
91;0.7832463876073182;2134;2149.224807834498;;1.0;0.7086266782644597;0.7055836101071777;0.0043035382962442;0.99999073973619;-0.7025274741691567;0.711656622281775;-0.9999629591162656;0.0086069968886886;-0.7146733860429612;-0.6994583270516469;-0.0129102960750097;-0.999916658654738;0.6963762255968721;-0.7176769136759621;0.9998518392091162;-0.0172133561558352;0.7206671495538618;0.6932812268869768
98;0.8434961097309581;3291;4246.217246308712;;1.0;0.6648553979642865;0.7469720876965552;-0.1159345995955004;0.9932568492674144;-0.8190148866680798;0.5737722679043249;-0.973118337233262;-0.2303056702306119;-0.4749510720670502;-0.8800122039735356;0.3415707691678551;-0.9398560579418956;0.929141411403174;-0.369724542890674;0.8939185965192572;0.4482293417404102;0.2595117970697999;0.9657399376548548
105;0.9037458318545981;5958;6794.65666112519;;1.0;0.6186714032625034;0.7856498550787144;-0.2344913895704098;0.9721181966290612;-0.9088176373395028;0.4171936026123168;-0.8900275764346766;-0.455906693508459;-0.1924515819708294;-0.9813064702716094;0.6518989958787125;-0.7583058084785625;0.99907411510223;0.0430222330045306;0.5842981736283681;0.8115390590073613;-0.2760969730974695;0.9611297838723004
112;0.9639955539782379;9264;9653.80739952433;;1.0;0.5702422926917871;0.8214765533024142;-0.3496474552512284;0.9368813462954316;-0.969009825724406;0.2470221804809359;-0.7554933140726804;-0.655156357209085;0.107381346664163;-0.994217906893952;0.8779600847008878;-0.478733840115789;0.8939185965192572;0.4482293417404102;0.1415402952170434;0.989932495087353;-0.7324940716135787;0.6807734094770164
119;1.0242452761018777;11571;12701.541329716258;;1.0;0.5197438121555157;0.8543221697498269;-0.4597327394521039;0.8880573226294932;-0.9976303053065856;0.0688024268023205;-0.5772916165517278;-0.8165380514459157;0.3975428142825554;-0.917583626059394;0.9905324521322226;-0.137278772113266;0.6321034111873496;0.7748840413670399;-0.3334687789181857;0.942761143390421;-0.978740079966915;0.2051044998686202
126;1.0844949982255176;15196;15866.335636999496;;1.0;0.4673592171580022;0.8840675099433636;-0.5631507242749186;0.8263541987239096;-0.993746580436178;-0.1116590071216944;-0.3657225234972692;-0.9307239310379792;0.6518989958787125;-0.7583058084785625;0.9750645322571948;0.2219215130041654;0.2595117970697999;0.9657399376548548;-0.7324940716135787;0.6807734094770164;-0.9441875088341994;-0.3294084822245299
133;1.1447447203491574;19538;19137.293774027225;;1.0;0.4132786077829043;0.9106046300942162;-0.6584015846980488;0.7526668275320085;-0.9574851883550394;-0.2884824328806086;-0.1330147065341963;-0.9911140639934546;0.8475409228928308;-0.5307300481619338;0.8335557718385702;0.5524353131676191;-0.1585593851031337;0.9873494423939866;-0.9646141756912432;0.2636654927280081;-0.638749422051528;-0.7694148268839371
140;1.2049944424727974;24187;22549.058015559232;;1.0;0.3576982388331254;0.9338372288229252;-0.7441039398713607;0.6680638642135335;-0.8900275764346766;-0.455906693508459;0.107381346664163;-0.994217906893952;0.9668478136052776;-0.2553532951161872;0.5842981736283681;0.8115390590073613;-0.5488429582847194;0.8359254794186368;-0.9769384927771816;-0.2135209154397961;-0.1500553983446528;-0.9886775902323404
147;1.2652441645964374;26973;26146.285384592426;;1.0;0.3008198076356674;0.9536809966304456;-0.8190148866680801;0.5737722679043246;-0.7935716089521472;-0.6084768701151264;0.341570769167856;-0.9398560579418952;0.99907411510223;0.0430222330045306;0.259511797069799;0.9657399376548552;-0.8429415373547836;0.5380051715382985;-0.7666588193001584;-0.6420547132365644;0.3816892202666597;-0.9242907221930928
154;1.3254938867200772;30556;29938.822124102353;;1.0;0.2428497220959356;0.9700639218515072;-0.8820480249558537;0.4711595076738638;-0.6712599575675315;-0.7412220108485957;0.5560174366570446;-0.8311706263658079;0.9413173175128472;0.3375228995941129;-0.0988201387328716;0.9951053111006976;-0.9893142039703664;0.145799196919874;-0.3816892202666588;-0.9242907221930932;0.8039279618328212;-0.5947266869607635
161;1.385743608843717;34822;33862.01304237978;;1.0;0.1839983516576802;0.9829265519799822;-0.9322892131745132;0.3617137307297676;-0.5270777086423719;-0.8498170915275279;0.7383263540031063;-0.6744436188329457;0.7987793728863654;0.6016240632249219;-0.4443781781046138;0.8958392907349086;-0.9623090774541486;-0.2719581575341055;0.0902516100310404;-0.9959189961471792;0.9955213724144752;-0.0945367498172003
168;1.445993330967357;37587;37755.77041034525;;1.0;0.1244792638867891;0.9922222094179324;-0.9690098257244062;0.2470221804809355;-0.3657225234972692;-0.9307239310379792;0.8779600847008883;-0.4787338401157883;0.5842981736283681;0.8115390590073613;-0.7324940716135787;0.6807734094770164;-0.7666588193001584;-0.6420547132365644;0.5416278206559817;-0.840618405634478;0.901501684131884;0.432775592550431
175;1.5062430530909965;39306;41371.2730889244;;1.0;0.0645084494493165;0.9979171608653922;-0.99167731989929;0.1287481774525813;-0.1924515819708303;-0.9813064702716092;0.9668478136052772;-0.2553532951161881;0.3171912885891077;0.948361580012171;-0.9259247771938496;0.3777079652039655;-0.4366512319560652;-0.8996308696522427;0.8695893893466099;-0.4937755501599791;0.5488429582847216;0.8359254794186353
182;1.5664927752146365;43553;44406.71293375915;;1.0;0.0043035382962442;0.99999073973619;-0.9999629591162656;0.0086069968886886;-0.0129102960750097;-0.999916658654738;0.9998518392091162;-0.0172133561558352;0.0215160974362227;0.9997685019798908;-0.9996666485105112;0.0258184402271342;-0.0301203048469086;-0.9995462806873572;0.9994074007397048;-0.0344216116227469;0.0387222808921765;0.9992500112396834
189;1.6267424973382765;44406;46565.33682710955;;1.0;-0.0559169901006031;0.9984354211555644;-0.993746580436178;-0.1116590071216944;0.1670516255021191;-0.9859481499638304;0.9750645322571948;0.2219215130041654;-0.2760969730974695;0.9611297838723004;-0.9441875088341994;-0.3294084822245299;0.381689220266658;-0.9242907221930936;0.901501684131884;0.432775592550431;-0.4825077417612188;0.8758917051442426
196;1.6869922194619162;49775;47622.35185304411;;1.0;-0.1159345995955004;0.9932568492674144;-0.973118337233262;-0.2303056702306119;0.3415707691678551;-0.9398560579418956;0.8939185965192572;0.4482293417404102;-0.5488429582847194;0.8359254794186368;-0.7666588193001597;-0.642054713236563;0.7266075247685643;-0.6870527672236684;0.5981809144059171;0.801361088174676;-0.865307254363206;0.5012418134457758
203;1.7472419415855562;50177;47483.910028813785;;1.0;-0.1755314904214281;0.9844738167520922;-0.9383773917408642;-0.3456123126707333;0.5049610547215206;-0.8631421280499113;0.7611042586607746;0.6486295610349815;-0.7721565844991641;0.6354323008901777;-0.4900286664290588;-0.871706318709322;0.9441875088341992;-0.3294084822245308;0.1585593851031345;0.9873494423939864;-0.9998518392091162;-0.0172133561558353
210;1.8074916637091962;45999;46222.36284528634;;1.0;-0.2344913895704098;0.9721181966290612;-0.8900275764346766;-0.455906693508459;0.6518989958787125;-0.7583058084785625;0.5842981736283681;0.8115390590073613;-0.9259247771938502;0.3777079652039639;-0.1500553983446528;-0.9886775902323404;0.9962981749346076;0.0859647987374468;-0.3171912885891069;0.9483615800121712;-0.8475409228928303;-0.5307300481619346
217;1.8677413858328358;41814;44077.155640135294;;1.0;-0.2926003356333482;0.9562348265919056;-0.828770087174504;-0.5595892624101763;0.7775971469736266;-0.6287628145958348;0.3737197147904696;0.9275416835791964;-0.9962981749346076;0.0859647987374477;0.2093146459630477;-0.977848341505657;0.8738071036110818;0.4862727071086883;-0.72066714955386;0.6932812268869787;-0.4520722039323068;-0.8919813464595472
224;1.9279911079564758;39452;41418.90222742407;;1.0;-0.3496474552512284;0.9368813462954316;-0.7554933140726804;-0.655156357209085;0.8779600847008878;-0.478733840115789;0.1415402952170434;0.989932495087353;-0.9769384927771816;-0.2135209154397961;0.5416278206559803;-0.840618405634479;0.5981809144059171;0.801361088174676;-0.9599326896597444;0.2802306751992168;0.0730951298980772;-0.9973249731081556
231;1.9882408300801158;37867;38683.32767625435;;1.0;-0.4054257283599972;0.9141279881853338;-0.6712599575675315;-0.7412220108485957;0.9497178427914316;-0.3131070409358266;-0.0988201387328716;0.9951053111006976;-0.8695893893466112;-0.4937755501599769;0.8039279618328212;-0.5947266869607635;0.2177232303965317;0.9760105506323684;-0.980469160361632;-0.1966728897935766;0.5772916165517263;-0.8165380514459167
238;2.0484905522037553;39230;36289.58207596196;;1.0;-0.4597327394521039;0.8880573226294932;-0.5772916165517278;-0.8165380514459157;0.9905324521322226;-0.137278772113266;-0.3334687789181857;0.942761143390421;-0.6839194216246113;-0.7295575540864868;0.962309077454148;-0.271958157534108;-0.2008905551306328;0.9796136916454904;-0.7775971469736283;-0.6287628145958327;0.9158642882672864;-0.4014879892059749
245;2.1087402743273955;38873;34561.884921126475;;1.0;-0.5123714121284236;0.858763958275803;-0.4749510720670502;-0.8800122039735356;0.99907411510223;0.0430222330045306;-0.5488429582847194;0.8359254794186368;-0.4366512319560636;-0.8996308696522435;0.9962981749346076;0.0859647987374468;-0.5842981736283688;0.8115390590073608;-0.3975428142825554;-0.917583626059394;0.99167731989929;0.1287481774525813
252;2.1689899964510353;35339;33673.32973068256;;1.0;-0.5631507242749186;0.8263541987239096;-0.3657225234972692;-0.9307239310379792;0.9750645322571948;0.2219215130041654;-0.7324940716135787;0.6807734094770164;-0.1500553983446528;-0.9886775902323404;0.901501684131884;0.432775592550431;-0.865307254363206;0.5012418134457758;0.0730951298980772;-0.9973249731081556;0.782980103677063;0.6220467484408673
259;2.229239718574675;29659;33625.84884685498;;1.0;-0.6118864012687243;0.7909456567567773;-0.2511900638848195;-0.9679377830240642;0.9192859697186108;0.3935902766564663;-0.8738071036110805;0.4862727071086906;0.150055398344652;-0.9886775902323404;0.6901733882429725;0.7236440382959118;-0.994670819911521;0.1031016974474358;0.5270777086423712;-0.8498170915275285;0.3496474552512296;0.9368813462954312
266;2.289489440698315;33716;34271.858332656484;;1.0;-0.6584015846980488;0.7526668275320085;-0.1330147065341963;-0.9911140639934546;0.8335557718385702;0.5524353131676191;-0.9646141756912432;0.2636654927280081;0.4366512319560628;-0.8996308696522439;0.3896304495307892;0.920971287716634;-0.9497178427914322;-0.3131070409358249;0.8609610158889934;-0.5086709438521061;-0.183998351657678;0.9829265519799826
273;2.349739162821955;32636;35372.94626275968;;1.0;-0.702527474169157;0.7116566222817746;-0.0129102960750088;-0.999916658654738;0.7206671495538606;0.693281226886978;-0.9996666485105112;0.0258184402271324;0.6839194216246106;-0.7295575540864875;0.0387222808921729;0.9992500112396836;-0.7383263540031056;-0.6744436188329463;0.998666816288476;-0.0516196672232528;-0.6648553979642868;0.746972087696555
280;2.409988884945595;33071;36681.56857008699;;1.0;-0.7441039398713607;0.6680638642135335;0.107381346664163;-0.994217906893952;0.5842981736283681;0.8115390590073613;-0.9769384927771816;-0.2135209154397961;0.8695893893466108;-0.4937755501599776;-0.3171912885891069;0.9483615800121712;-0.3975428142825554;-0.917583626059394;0.9088176373395028;0.4171936026123169;-0.9549667548552552;0.2967128192734906
287;2.4702386070692346;38778;38025.39017986252;;1.0;-0.7829801036770628;0.6220467484408676;0.226115685508288;-0.9741004551724206;0.4288919379124834;0.9033558023246844;-0.8977433935342339;-0.4405187843504946;0.9769384927771816;-0.2135209154397969;-0.6321034111873489;0.7748840413670405;0.0129102960750088;-0.999916658654738;0.611886401268725;0.7909456567567767;-0.9711000518829508;-0.2386727660059489
294;2.530488329192875;44301;39372.295456695705;;1.0;-0.8190148866680801;0.5737722679043246;0.341570769167856;-0.9398560579418952;0.259511797069799;0.9657399376548552;-0.7666588193001584;-0.6420547132365644;0.9962981749346076;0.0859647987374468;-0.8653072543632069;0.5012418134457742;0.4211008707960919;-0.9070138128026348;0.1755314904214261;0.9844738167520926;-0.7086266782644587;-0.7055836101071788
301;2.590738051316514;42679;40857.75385464015;;1.0;-0.8520775211013091;0.5234156073655505;0.4520722039323037;-0.8919813464595487;0.081676395330423;0.99665890175417;-0.5912614448635792;-0.806479946320944;0.9259247771938506;0.3777079652039631;-0.9866579328916568;0.1628070129385176;0.7554933140726793;-0.6551563572090864;-0.3008198076356654;0.9536809966304464;-0.2428497220959385;-0.9700639218515064
308;2.6509877734401543;40741;42764.49630175023;;1.0;-0.8820480249558537;0.4711595076738638;0.5560174366570446;-0.8311706263658079;-0.0988201387328716;0.9951053111006976;-0.3816892202666588;-0.9242907221930932;0.7721565844991647;0.635432300890177;-0.980469160361632;-0.1966728897935766;0.9574851883550396;-0.2884824328806077;-0.70862667826446;0.7055836101071775;0.292600335633348;-0.9562348265919056
315;2.711237495563794;48200;45455.56766843373;;1.0;-0.9088176373395028;0.4171936026123168;0.6518989958787125;-0.7583058084785625;-0.2760969730974695;0.9611297838723004;-0.1500553983446528;-0.9886775902323404;0.5488429582847202;0.8359254794186363;-0.8475409228928303;-0.5307300481619346;0.99167731989929;0.1287481774525813;-0.9549667548552552;0.2967128192734906;0.7441039398713598;-0.6680638642135345
322;2.771487217687434;44816;49273.28856277758;;1.0;-0.9322892131745132;0.3617137307297676;0.7383263540031063;-0.6744436188329457;-0.4443781781046138;0.8958392907349086;0.0902516100310404;-0.9959189961471792;0.2760969730974704;0.9611297838723004;-0.6050560696488483;-0.7961828637826162;0.8520775211013093;0.5234156073655502;-0.98370929377361;-0.1797665857255609;0.982125605868;-0.1882267098432463
329;2.8317369398110737;56457;54425.84147220975;;1.0;-0.9523775757303974;0.3049212246562893;0.8140460935082175;-0.5808002734538013;-0.5981809144059165;0.8013610881746764;0.3253420847119792;-0.9455963874271428;-0.02151609743622;0.9997685019798908;-0.2843591872810032;-0.9587178169872964;0.5631507242749193;0.826354198723909;-0.7883050558305267;-0.6152845999633262;0.9383773917408652;0.3456123126707304
336;2.891986661934714;64076;60887.880988887264;;1.0;-0.9690098257244062;0.2470221804809355;0.8779600847008883;-0.4787338401157883;-0.7324940716135787;0.6807734094770164;0.5416278206559817;-0.840618405634478;-0.3171912885891069;0.9483615800121712;0.0730951298980772;-0.9973249731081556;0.1755314904214261;0.9844738167520926;-0.4132786077829034;-0.9106046300942164;0.6254105729852466;0.7802958510707753
343;2.9522363840583536;73050;68340.48354977484;;1.0;-0.9821256058680006;0.1882267098432442;0.9291414114031744;-0.3697245428906732;-0.8429415373547826;0.5380051715383001;0.7266075247685656;-0.687052767223667;-0.5842981736283688;0.8115390590073608;0.4211008707960887;-0.9070138128026364;-0.2428497220959369;0.9700639218515068;0.0559169901006031;-0.9984354211555644;0.1330147065341972;0.9911140639934544
350;3.012486106181993;77433;76168.87024404197;;1.0;-0.99167731989929;0.1287481774525813;0.9668478136052772;-0.2553532951161881;-0.9259247771938496;0.3777079652039655;0.8695893893466099;-0.4937755501599791;-0.7987793728863628;0.6016240632249255;0.7146733860429599;-0.6994583270516481;-0.6186714032625011;0.7856498550787162;0.5123714121284199;-0.8587639582758052;-0.3975428142825505;0.917583626059396
